;;"I02";"I02";"I02";"I02";"I02";"I02";"I03";"I03";"I03";"I03";"I03";"I04";"I04";"I04";"I04";"I04";"I05";"I05";"I05";"I05";"I05";"I07";"I07";"I07";"I07";"I07";"I08";"I08";"I08";"I08";"I08";"I09";"I09";"I09";"I09";"I09";"I10";"I10";"I10";"I10";"I10";"I11";"I11";"I11";"I11";"I11";"I12";"I12";"I12";"I12";"I12";"I13";"I13";"I13";"I13";"I13";"I14";"I14";"I14";"I14";"I14";"I14";"I16";"I16";"I16";"I16";"I16";"I17";"I17";"I17";"I17";"I17";"I18";"I18";"I18";"I18";"I18";"I19";"I19";"I19";"I19";"I19";"I22";"I22";"I22";"I22";"I22";"I23";"I23";"I23";"I23";"I23";"I24";"I24";"I24";"I24";"I24";"I25";"I25";"I25";"I25";"I25";"I25";"I28";"I28";"I28";"I28";"I28";"I29";"I29";"I29";"I29";"I29";"I30";"I30";"I30";"I30";"I30";"I32";"I32";"I32";"I32";"I32";"I33";"I33";"I33";"I33";"I33";"I36";"I36";"I36";"I36";"I36";"I37";"I37";"I37";"I37";"I37";"I39";"I39";"I39";"I39";"I39";"I40";"I40";"I40";"I40";"I40";"I41";"I41";"I41";"I41";"I41";"I42";"I42";"I42";"I42";"I42";"I43";"I43";"I43";"I43";"I43";"I44";"I44";"I44";"I44";"I44";"I45";"I45";"I45";"I45";"I45";"I46";"I46";"I46";"I46";"I46";"I47";"I47";"I47";"I47";"I47";"I48";"I48";"I48";"I48";"I48";"I49";"I49";"I49";"I49";"I49";"I51";"I51";"I51";"I51";"I51";"I52";"I52";"I52";"I52";"I52";"I56";"I56";"I56";"I56";"I56";"I58";"I58";"I58";"I58";"I58"
2021-08-20 00:00:00;2021-08-20 02:00:00;51,4379;5,3582;9,07;10,10;13,67;8509;51,5107;5,3606;8,36;9,48;14,29;51,4914;5,4391;6,52;7,60;12,83;51,4025;5,3514;14,28;15,25;19,30;51,4567;5,4382;5,33;6,02;9,64;51,4465;5,4482;7,68;8,81;12,06;51,4421;5,4845;8,19;9,25;12,85;51,3706;5,1565;8,93;9,85;13,70;51,4454;5,4854;7,79;8,83;12,20;51,4415;5,4714;9,73;10,95;14,63;51,4815;5,5199;5,38;6,14;9,83;51,4681;5,3901;7,21;8,08;11,66;9865;51,3468;5,3887;7,82;8,55;12,39;51,4136;5,4707;6,93;7,84;11,10;51,5696;5,3113;7,89;8,67;13,00;51,4331;5,5197;6,84;7,89;12,13;51,4371;5,4233;7,53;8,68;12,98;51,4585;5,4050;9,65;10,89;15,00;51,4444;5,4787;8,43;9,66;13,37;51,4546;5,3887;7,68;8,80;12,44;10818;51,4492;5,4569;9,85;11,11;14,92;51,4353;5,4801;6,65;7,78;11,56;51,4373;5,4513;8,82;9,75;13,61;51,4797;5,4751;5,55;6,50;9,90;51,5295;5,4719;9,49;10,52;14,74;51,4386;5,4820;10,14;11,49;15,25;51,4686;5,4723;9,32;10,53;14,11;51,4390;5,4650;8,02;9,28;12,98;51,4528;5,4851;10,48;11,67;15,25;51,4320;5,6272;8,16;9,06;12,85;51,5923;5,7812;12,32;13,44;19,31;51,5306;5,2846;11,10;12,22;18,17;51,3566;5,6357;5,59;6,30;10,49;51,5835;5,5481;9,86;11,03;14,68;51,5092;5,3781;9,12;10,34;13,71;51,4768;5,2616;6,96;8,10;11,46;;;7,17;8,20;11,97;51,4735;5,6531;7,38;8,54;11,90;51,4692;5,6349;6,72;7,84;11,02;51,4777;5,6567;6,46;7,63;11,10;51,4165;5,1264;5,67;6,52;9,98;51,4904;5,3941;7,46;8,51;12,02
2021-08-21 00:00:00;2021-08-21 02:00:00;51,4379;5,3582;7,63;8,45;11,64;12428;51,5107;5,3606;6,06;6,76;10,34;51,4914;5,4391;5,53;6,29;10,17;51,4025;5,3514;13,13;13,88;17,35;51,4570;5,4383;5,88;6,53;9,78;51,4465;5,4481;7,52;8,36;11,58;51,4421;5,4845;7,72;8,46;11,51;51,3706;5,1565;9,39;10,12;13,31;51,4454;5,4854;7,70;8,60;11,70;51,4415;5,4713;10,21;11,12;14,35;51,4815;5,5199;4,62;5,16;8,28;51,4681;5,3901;6,27;6,90;10,32;13881;51,3468;5,3887;8,48;9,08;12,40;51,4136;5,4707;6,44;7,14;10,34;51,5696;5,3114;6,05;6,65;10,86;51,4331;5,5197;5,48;6,11;9,69;51,4372;5,4233;6,80;7,59;11,23;51,4584;5,4050;9,18;10,22;13,61;51,4444;5,4787;8,42;9,38;12,68;51,4546;5,3887;7,52;8,41;11,64;12690;51,4492;5,4569;9,69;10,66;14,11;51,4353;5,4801;6,25;7,06;10,62;51,4373;5,4513;8,02;8,81;12,28;51,4797;5,4751;5,82;6,56;9,73;51,5295;5,4718;8,28;9,00;12,80;51,4386;5,4816;9,26;10,24;13,76;51,4686;5,4723;8,80;9,81;13,10;51,4390;5,4650;7,96;8,80;12,01;51,4528;5,4851;9,57;10,61;14,07;51,4320;5,6272;7,40;8,03;11,44;51,5923;5,7812;10,89;11,74;17,03;51,5305;5,2846;8,05;8,93;13,16;51,3565;5,6358;5,91;6,48;10,76;51,5835;5,5481;7,86;8,87;12,16;51,5092;5,3781;6,97;7,97;11,00;51,4768;5,2616;5,08;5,74;8,55;;;8,45;9,53;13,79;51,4735;5,6531;8,23;9,32;12,60;51,4693;5,6347;7,62;8,53;11,89;51,4776;5,6567;7,77;8,90;12,33;51,4165;5,1264;5,44;6,01;8,89;51,4904;5,3941;6,29;7,04;10,01
2021-08-22 00:00:00;2021-08-22 02:00:00;51,4379;5,3582;12,42;14,28;18,32;8912;51,5108;5,3606;9,86;11,28;15,71;51,4914;5,4391;8,56;9,99;15,24;51,4025;5,3514;16,32;18,03;22,65;51,4568;5,4383;7,56;8,53;12,37;51,4465;5,4483;9,53;10,77;14,01;51,4421;5,4845;10,21;11,48;15,17;51,3706;5,1565;11,10;12,41;16,85;51,4454;5,4854;9,35;10,69;14,12;51,4414;5,4713;28,97;30,39;33,60;51,4815;5,5199;7,70;8,93;12,98;51,4681;5,3901;10,07;11,43;15,78;10067;51,3468;5,3887;11,28;12,51;17,24;51,4136;5,4707;9,17;10,45;13,89;51,5696;5,3114;10,10;11,39;16,46;51,4332;5,5197;7,94;9,12;13,57;51,4371;5,4233;8,81;10,23;14,71;51,4585;5,4049;12,28;14,03;17,93;51,4444;5,4787;9,91;11,34;15,02;51,4546;5,3887;10,75;12,23;15,87;9460;51,4491;5,4569;12,50;13,96;17,74;51,4352;5,4800;8,74;9,92;13,94;51,4373;5,4513;9,19;10,37;14,40;51,4797;5,4751;8,51;9,60;12,78;51,5295;5,4718;11,54;12,80;17,13;51,4388;5,4820;11,99;13,64;17,49;51,4686;5,4723;12,14;13,75;17,74;51,4389;5,4650;10,20;11,56;15,31;51,4527;5,4852;12,72;14,20;17,82;51,4320;5,6272;11,75;13,26;17,79;51,5923;5,7812;12,85;14,89;21,07;51,5304;5,2846;12,37;14,20;20,83;51,3564;5,6360;8,02;9,07;13,73;51,5835;5,5481;10,09;12,01;15,64;51,5092;5,3781;10,41;12,38;15,79;51,4768;5,2616;9,48;11,16;14,90;;;9,71;11,07;15,05;51,4735;5,6530;8,22;9,62;13,11;51,4693;5,6349;8,09;9,30;12,66;51,4776;5,6568;7,25;8,68;12,16;51,4164;5,1265;10,10;11,43;15,44;51,4904;5,3941;10,15;11,48;14,86
2021-08-23 00:00:00;2021-08-23 02:00:00;51,4379;5,3581;12,66;14,19;17,91;12666;51,5107;5,3606;8,68;9,74;14,04;51,4914;5,4391;8,03;9,25;14,67;51,4025;5,3514;17,34;18,89;23,51;51,4569;5,4384;8,16;9,13;13,06;51,4464;5,4485;10,54;11,69;15,22;51,4422;5,4844;10,38;11,44;14,90;51,3706;5,1565;11,26;12,35;16,31;51,4454;5,4854;9,74;10,86;14,30;51,4414;5,4714;30,00;31,24;34,35;51,4815;5,5199;8,02;9,08;13,24;51,4681;5,3901;9,19;10,22;14,13;11203;51,3468;5,3887;13,86;15,08;19,58;51,4136;5,4707;10,60;11,79;15,15;51,5696;5,3113;8,52;9,47;14,46;51,4332;5,5198;8,01;8,91;12,86;51,4372;5,4233;8,71;9,80;14,15;51,4585;5,4049;12,20;13,68;17,79;51,4446;5,4787;10,76;12,05;15,82;51,4546;5,3887;10,88;12,16;16,00;19995;51,4492;5,4569;12,90;14,12;17,70;51,4353;5,4800;9,50;10,59;14,27;51,4374;5,4514;10,20;11,30;15,37;51,4797;5,4751;8,27;9,19;12,49;51,5295;5,4718;11,09;12,13;16,74;51,4380;5,4811;12,98;14,42;18,18;51,4686;5,4723;12,10;13,46;17,21;51,4389;5,4650;10,87;12,04;15,66;51,4527;5,4852;13,20;14,40;18,09;51,4320;5,6272;13,27;14,95;19,81;51,5923;5,7812;12,12;13,36;18,54;51,5305;5,2845;9,99;11,07;15,37;51,3564;5,6357;9,05;10,09;15,01;51,5835;5,5481;8,65;9,77;13,00;51,5092;5,3781;9,55;10,92;14,22;51,4768;5,2616;7,34;8,44;12,16;;;10,54;11,76;16,00;51,4735;5,6531;9,80;11,19;14,70;51,4693;5,6349;9,13;10,35;13,67;51,4776;5,6567;8,41;9,65;13,08;51,4165;5,1265;9,06;10,09;13,61;51,4904;5,3941;9,25;10,35;13,82
2021-08-24 00:00:00;2021-08-24 02:00:00;51,4379;5,3581;8,46;9,91;13,95;18288;51,5107;5,3606;5,96;6,90;11,17;51,4914;5,4391;5,33;6,41;12,01;51,4025;5,3514;12,65;13,88;17,90;51,4569;5,4384;5,43;6,31;10,17;51,4464;5,4484;6,78;7,82;11,23;51,4422;5,4844;6,77;7,69;11,02;51,3706;5,1565;8,30;9,25;13,14;51,4454;5,4854;6,28;7,22;10,41;51,4416;5,4713;26,55;27,59;31,14;51,4815;5,5199;5,59;6,54;10,49;51,4681;5,3901;5,88;6,80;10,73;12836;51,3468;5,3887;9,20;10,23;14,21;51,4136;5,4707;6,63;7,65;11,06;51,5696;5,3114;6,07;6,94;12,25;51,4332;5,5198;5,35;6,21;10,01;51,4372;5,4233;6,08;7,02;11,08;51,4585;5,4049;8,46;9,83;13,52;51,4447;5,4787;6,74;7,80;11,21;51,4546;5,3887;7,34;8,47;12,05;15416;51,4491;5,4569;8,15;9,19;12,84;51,4351;5,4798;5,68;6,57;10,35;51,4374;5,4516;6,68;7,56;11,37;51,4797;5,4751;6,04;7,01;10,45;51,5295;5,4718;7,64;8,62;13,31;51,4386;5,4819;9,10;10,90;15,48;51,4686;5,4723;7,48;8,59;12,04;51,4390;5,4650;7,26;8,69;12,83;51,4528;5,4852;8,23;9,26;12,62;51,4320;5,6272;8,41;9,60;13,79;51,5923;5,7812;8,71;9,81;15,04;51,5304;5,2846;6,78;7,71;12,04;51,3565;5,6357;6,33;7,29;13,17;51,5835;5,5480;5,77;6,83;10,20;51,5092;5,3781;6,37;7,57;10,82;51,4769;5,2617;4,71;5,57;8,90;;;6,46;7,54;11,60;51,4735;5,6531;6,37;7,53;10,57;51,4693;5,6349;6,05;7,24;10,61;51,4776;5,6568;5,56;6,64;9,87;51,4165;5,1265;6,02;6,85;10,13;51,4904;5,3941;6,31;7,26;10,54
2021-08-25 00:00:00;2021-08-25 02:00:00;51,4379;5,3581;8,11;9,44;12,60;12893;51,5107;5,3606;6,76;7,69;11,34;51,4914;5,4391;6,13;7,19;11,53;51,4025;5,3514;13,70;15,17;19,04;51,4570;5,4384;6,34;7,27;10,63;51,4465;5,4484;8,24;9,37;12,46;51,4422;5,4844;7,91;8,81;12,04;51,3706;5,1565;10,08;11,10;14,29;51,4454;5,4854;7,21;8,22;11,22;51,4416;5,4714;21,59;22,63;25,40;51,4815;5,5199;5,97;6,84;10,14;51,4681;5,3901;6,91;7,88;11,36;13134;51,3468;5,3887;9,63;10,72;14,41;51,4137;5,4708;7,43;8,58;11,68;51,5696;5,3114;6,98;7,74;11,80;51,4332;5,5197;6,14;6,96;10,33;51,4372;5,4233;6,61;7,55;11,02;51,4584;5,4050;9,30;10,78;14,26;51,4445;5,4787;8,01;9,16;12,32;51,4546;5,3887;8,39;9,47;12,78;15511;51,4492;5,4569;9,28;10,32;13,71;51,4352;5,4798;6,89;7,77;11,22;51,4374;5,4514;6,98;7,98;11,35;51,4797;5,4751;6,40;7,16;10,22;51,5295;5,4718;8,83;9,73;13,59;51,4383;5,4812;10,39;11,82;15,21;51,4686;5,4723;8,53;9,74;12,95;51,4390;5,4650;8,14;9,16;12,78;51,4528;5,4851;9,54;10,62;13,91;51,4320;5,6272;10,11;11,47;15,26;51,5923;5,7812;9,61;10,58;14,69;51,5305;5,2846;8,04;9,03;13,37;51,3565;5,6359;7,12;7,98;12,34;51,5835;5,5480;7,00;8,18;11,22;51,5092;5,3781;7,44;8,84;11,76;51,4768;5,2616;6,09;7,03;9,91;;;8,03;9,17;12,68;51,4736;5,6531;7,38;8,65;11,58;51,4692;5,6347;6,83;7,96;11,06;51,4776;5,6567;6,77;8,07;11,05;51,4165;5,1265;7,53;8,35;11,36;51,4904;5,3941;7,39;8,31;11,41
2021-08-26 00:00:00;2021-08-26 02:00:00;51,4379;5,3581;5,57;8,02;14,29;9142;51,5107;5,3606;4,91;7,06;13,69;51,4914;5,4391;3,94;6,11;13,71;51,4025;5,3514;10,32;12,76;20,33;51,4570;5,4384;3,86;5,60;12,09;51,4465;5,4482;4,83;6,81;11,57;51,4422;5,4844;5,23;7,33;12,42;51,3707;5,1565;7,05;9,22;15,62;51,4454;5,4854;4,13;6,14;11,26;51,4418;5,4714;16,91;19,08;23,68;51,4815;5,5199;4,07;6,01;12,53;51,4681;5,3901;4,20;6,16;11,39;7087;51,3468;5,3887;7,58;9,76;16,91;51,4137;5,4708;4,53;6,48;11,51;51,5696;5,3113;5,14;7,17;15,10;51,4332;5,5198;4,15;5,93;12,64;51,4372;5,4233;4,59;6,66;13,69;51,4584;5,4050;5,85;8,20;13,83;51,4445;5,4788;4,79;6,85;12,05;51,4546;5,3887;5,77;8,39;13,80;11715;51,4492;5,4569;5,83;8,09;13,41;51,4352;5,4797;4,77;6,82;12,19;51,4373;5,4513;4,51;6,04;12,37;51,4797;5,4751;4,10;6,04;10,50;51,5295;5,4719;6,07;8,19;15,27;51,4387;5,4821;6,58;9,04;14,26;51,4686;5,4723;5,20;7,46;13,09;51,4390;5,4650;5,67;8,09;12,96;51,4528;5,4851;5,81;7,97;13,29;51,4320;5,6272;7,49;10,17;19,48;51,5923;5,7812;7,00;9,33;16,77;51,5305;5,2845;6,13;8,41;17,39;51,3565;5,6359;5,06;6,97;14,77;51,5835;5,5480;3,91;6,24;12,39;51,5092;5,3781;4,86;7,14;12,40;51,4769;5,2616;5,70;9,08;15,08;;;5,64;8,37;16,34;51,4735;5,6530;4,71;6,98;12,21;51,4692;5,6348;4,02;6,12;11,17;51,4778;5,6567;4,09;6,38;11,52;51,4165;5,1264;5,01;7,13;11,80;51,4904;5,3941;4,90;7,02;12,21
2021-08-27 00:00:00;2021-08-27 02:00:00;51,4379;5,3581;3,94;5,79;12,27;8611;51,5108;5,3606;4,04;5,83;12,30;51,4914;5,4392;3,15;5,00;12,60;51,4025;5,3514;8,36;10,06;16,78;51,4570;5,4384;3,11;4,53;11,27;51,4465;5,4482;3,90;5,62;10,61;51,4422;5,4844;4,37;6,31;11,71;51,3707;5,1565;5,65;7,29;14,10;51,4454;5,4854;3,35;5,02;10,16;51,4416;5,4713;15,84;17,75;22,30;51,4815;5,5199;3,36;5,04;11,85;51,4681;5,3901;3,24;4,86;10,59;7639;51,3468;5,3887;5,86;7,39;14,61;51,4137;5,4708;3,45;5,01;10,25;51,5696;5,3113;4,27;5,87;13,16;51,4332;5,5198;3,36;4,94;11,39;51,4372;5,4233;3,75;5,43;12,23;51,4583;5,4050;4,72;6,60;12,57;51,4445;5,4788;4,16;5,99;11,28;51,4546;5,3887;4,46;6,71;12,26;20973;51,4492;5,4569;4,56;6,48;12,34;51,4352;5,4800;4,08;6,00;11,36;51,4374;5,4513;3,69;4,88;11,38;51,4798;5,4751;3,20;4,88;9,68;51,5295;5,4718;5,10;6,89;13,89;51,4384;5,4821;6,29;8,38;13,91;51,4686;5,4723;4,05;5,96;11,65;51,4390;5,4650;4,93;7,11;12,86;51,4528;5,4851;4,84;6,71;11,92;51,4320;5,6272;6,28;8,39;17,13;51,5923;5,7812;5,76;7,71;16,05;51,5304;5,2846;5,10;6,88;15,48;51,3563;5,6361;4,21;5,76;13,83;51,5835;5,5480;3,24;5,15;11,39;51,5092;5,3781;4,19;6,14;11,45;51,4769;5,2616;4,04;6,53;12,71;;;4,74;7,13;15,45;51,4735;5,6531;3,90;5,76;10,94;51,4692;5,6348;3,31;5,07;10,29;51,4780;5,6568;3,35;5,23;10,67;51,4165;5,1265;3,70;5,38;10,55;51,4904;5,3941;3,98;5,81;11,24
2021-08-28 00:00:00;2021-08-28 02:00:00;51,4379;5,3581;7,37;9,27;14,48;7388;51,5108;5,3606;5,85;7,56;13,65;51,4914;5,4392;4,83;6,56;12,87;51,4025;5,3514;11,98;13,85;20,04;51,4568;5,4383;5,00;6,41;12,50;51,4465;5,4482;6,54;8,26;12,63;51,4422;5,4844;6,47;8,30;13,00;51,3707;5,1564;7,70;9,26;14,87;51,4454;5,4854;5,71;7,34;11,81;51,4416;5,4713;18,43;20,32;25,15;51,4816;5,5199;5,11;6,73;12,86;51,4681;5,3901;5,50;7,04;11,92;6239;51,3468;5,3887;8,73;10,30;16,11;51,4137;5,4707;6,11;7,72;12,08;51,5696;5,3114;5,97;7,51;14,00;51,4332;5,5197;5,07;6,52;12,06;51,4371;5,4233;5,66;7,29;13,34;51,4583;5,4050;7,49;9,31;14,46;51,4445;5,4787;6,11;7,77;12,52;51,4546;5,3887;6,95;9,01;13,98;18508;51,4491;5,4569;7,64;9,54;14,38;51,4351;5,4800;6,01;7,79;12,65;51,4374;5,4513;6,21;7,45;12,92;51,4798;5,4751;4,91;6,56;10,78;51,5295;5,4718;7,20;8,94;15,09;51,4386;5,4818;8,44;10,51;15,28;51,4686;5,4723;7,03;8,90;14,02;51,4390;5,4650;6,95;8,91;13,74;51,4528;5,4851;7,95;9,73;14,70;51,4320;5,6272;8,88;10,92;18,57;51,5923;5,7812;7,51;9,18;16,21;51,5305;5,2846;7,19;8,95;16,05;51,3564;5,6360;5,92;7,41;14,90;51,5835;5,5480;5,00;6,74;11,90;51,5092;5,3780;6,42;8,27;12,71;51,4769;5,2616;5,22;7,37;12,55;;;6,49;8,50;15,35;51,4735;5,6530;6,06;7,89;12,44;51,4693;5,6348;5,38;7,03;11,51;51,4774;5,6568;5,01;6,73;11,38;51,4165;5,1265;6,00;7,60;12,06;51,4904;5,3941;6,07;7,88;12,57
2021-08-29 00:00:00;2021-08-29 02:00:00;51,4379;5,3581;7,87;9,93;15,67;6913;51,5108;5,3606;6,37;8,33;15,15;51,4914;5,4391;5,36;7,32;14,38;51,4025;5,3514;12,30;14,33;21,57;51,4567;5,4382;5,39;6,92;13,42;51,4465;5,4485;6,63;8,38;12,75;51,4422;5,4844;7,18;9,16;13,96;51,3706;5,1565;8,47;10,24;17,00;51,4454;5,4854;6,16;7,88;12,72;51,4413;5,4714;18,01;19,94;24,63;51,4815;5,5199;5,35;7,09;13,35;51,4681;5,3901;6,06;7,76;13,13;6042;51,3468;5,3887;9,56;11,29;17,92;51,4136;5,4707;6,69;8,38;13,15;51,5696;5,3114;6,78;8,59;15,76;51,4332;5,5198;5,58;7,14;12,98;51,4371;5,4233;6,06;7,87;14,68;51,4583;5,4050;7,90;9,93;15,73;51,4447;5,4788;7,00;8,86;13,84;51,4546;5,3887;7,44;9,74;15,40;14301;51,4491;5,4569;8,03;10,00;15,11;51,4352;5,4797;6,55;8,48;13,55;51,4374;5,4516;6,69;7,95;14,28;51,4798;5,4751;5,42;7,22;11,68;51,5295;5,4719;7,57;9,41;16,37;51,4389;5,4820;9,23;11,34;16,63;51,4685;5,4724;7,62;9,58;15,02;51,4390;5,4650;7,39;9,47;14,55;51,4528;5,4851;8,43;10,28;15,22;51,4320;5,6272;9,62;11,81;20,44;51,5923;5,7812;8,39;10,13;17,37;51,5304;5,2845;7,83;9,90;20,02;51,3565;5,6360;6,35;8,00;15,89;51,5835;5,5480;5,51;7,49;13,47;51,5092;5,3781;7,68;9,76;14,98;51,4769;5,2616;6,43;9,28;15,35;;;7,34;9,49;17,20;51,4735;5,6531;6,29;8,23;13,10;51,4693;5,6349;5,83;7,68;12,56;51,4774;5,6568;5,57;7,43;12,73;51,4165;5,1265;6,49;8,35;13,16;51,4904;5,3941;6,58;8,60;13,97
2021-08-30 00:00:00;2021-08-30 02:00:00;51,4379;5,3581;16,30;18,62;23,48;8753;51,5108;5,3606;11,10;12,84;18,59;51,4915;5,4392;10,18;12,07;18,32;51,4025;5,3515;20,54;22,85;28,80;51,4567;5,4381;10,64;12,31;17,83;51,4465;5,4483;14,05;15,90;20,34;51,4422;5,4844;13,42;15,26;19,91;51,3706;5,1565;14,18;16,05;21,48;51,4454;5,4854;12,66;14,53;18,91;51,4414;5,4713;22,12;24,16;29,39;51,4815;5,5199;10,49;12,38;18,03;51,4681;5,3901;11,95;13,77;18,78;8377;51,3468;5,3887;16,47;18,39;24,29;51,4136;5,4707;13,61;15,59;19,88;51,5696;5,3114;10,74;12,43;18,69;51,4332;5,5197;10,73;12,41;17,86;51,4371;5,4233;10,78;12,54;18,34;51,4583;5,4050;15,41;17,70;22,83;51,4447;5,4788;13,42;15,37;19,97;51,4546;5,3887;14,13;16,40;21,35;20567;51,4491;5,4569;16,19;18,26;23,11;51,4351;5,4797;12,62;14,52;19,39;51,4374;5,4516;12,69;14,38;19,62;51,4798;5,4751;11,25;12,98;17,33;51,5295;5,4719;14,58;16,51;22,84;51,4389;5,4823;16,32;18,57;23,62;51,4685;5,4724;16,04;18,25;22,98;51,4390;5,4650;13,84;16,00;20,97;51,4528;5,4850;16,76;18,76;23,66;51,4320;5,6272;18,02;20,72;27,75;51,5923;5,7812;15,46;17,44;25,39;51,5304;5,2845;13,17;15,09;21,52;51,3564;5,6361;12,04;13,70;20,96;51,5835;5,5480;12,24;14,49;19,42;51,5092;5,3781;13,98;16,32;20,64;51,4769;5,2617;9,95;11,91;16,64;;;14,71;17,08;24,38;51,4735;5,6531;13,07;15,41;19,97;51,4693;5,6349;12,42;14,52;19,06;51,4775;5,6568;11,07;13,23;17,74;51,4165;5,1265;12,40;14,27;18,84;51,4904;5,3941;12,31;14,27;18,71
2021-08-31 00:00:00;2021-08-31 02:00:00;51,4379;5,3581;13,69;16,38;22,61;8087;51,5108;5,3606;9,93;12,34;19,47;51,4915;5,4392;8,82;11,29;19,38;51,4025;5,3514;18,00;20,67;28,02;51,4568;5,4384;9,36;11,38;18,29;51,4465;5,4484;11,79;14,06;19,22;51,4422;5,4844;11,73;13,96;19,04;51,3706;5,1565;12,86;15,01;21,33;51,4454;5,4854;10,79;13,00;18,09;51,4415;5,4713;19,44;21,92;27,36;51,4815;5,5199;9,21;11,58;18,80;51,4681;5,3901;10,35;12,50;18,41;8267;51,3468;5,3887;14,65;16,83;24,04;51,4136;5,4707;11,54;13,80;19,14;51,5696;5,3114;9,95;12,14;20,42;51,4332;5,5197;9,33;11,42;17,92;51,4371;5,4233;9,61;11,83;19,05;51,4584;5,4050;13,36;16,08;22,30;51,4446;5,4788;11,56;13,88;19,37;51,4546;5,3887;12,44;15,20;21,10;14716;51,4492;5,4569;13,93;16,54;22,52;51,4351;5,4797;11,13;13,48;19,16;51,4374;5,4516;10,95;12,79;19,19;51,4797;5,4751;9,83;11,95;16,93;51,5295;5,4719;12,38;14,78;22,23;51,4391;5,4821;14,53;17,32;23,12;51,4685;5,4724;13,58;16,17;21,91;51,4390;5,4650;12,50;15,27;21,15;51,4528;5,4850;14,31;16,79;22,21;51,4320;5,6272;15,60;18,86;28,63;51,5923;5,7812;13,69;16,43;27,57;51,5305;5,2846;11,77;14,11;21,51;51,3564;5,6359;11,11;13,22;21,87;51,5835;5,5480;10,01;12,67;18,78;51,5092;5,3781;11,75;14,44;19,57;51,4768;5,2616;8,79;11,27;16,60;;;13,13;15,99;24,20;51,4735;5,6531;11,60;14,39;20,09;51,4693;5,6347;10,79;13,33;18,87;51,4781;5,6568;9,94;12,66;18,03;51,4165;5,1266;11,07;13,38;18,36;51,4904;5,3941;10,65;13,10;18,59
2021-09-01 00:00:00;2021-09-01 02:00:00;51,4379;5,3581;9,29;12,21;18,97;7818;51,5108;5,3606;7,15;9,80;16,81;51,4915;5,4392;6,64;9,58;18,06;51,4025;5,3514;13,17;16,02;24,23;51,4568;5,4383;5,64;7,64;13,99;51,4464;5,4484;8,56;11,41;16,73;51,4422;5,4844;8,73;11,66;16,85;51,3706;5,1565;9,10;11,57;18,81;51,4454;5,4854;8,10;11,06;16,95;51,4415;5,4713;16,75;19,99;25,43;51,4815;5,5199;6,47;8,94;15,91;51,4681;5,3901;7,14;9,65;15,30;7145;51,3468;5,3887;10,41;13,05;20,79;51,4136;5,4707;7,62;10,19;15,55;51,5696;5,3114;7,14;9,32;16,68;51,4332;5,5197;6,67;9,18;16,38;51,4372;5,4233;6,70;9,24;17,94;51,4584;5,4050;9,52;12,68;19,57;51,4445;5,4788;8,39;11,32;17,52;51,4546;5,3887;9,08;12,53;18,85;10814;51,4492;5,4569;10,01;13,17;19,37;51,4351;5,4797;8,33;11,28;17,36;51,4375;5,4517;8,03;10,12;17,71;51,4797;5,4751;7,02;9,62;14,66;51,5295;5,4719;9,50;12,29;20,36;51,4387;5,4820;10,52;13,92;20,80;51,4685;5,4725;10,02;13,16;19,46;51,4390;5,4650;9,55;13,00;18,99;51,4528;5,4850;10,73;13,98;20,11;51,4320;5,6272;10,09;13,18;22,67;51,5923;5,7812;9,88;12,82;21,71;51,5305;5,2846;8,10;10,42;17,17;51,3564;5,6359;7,74;10,15;19,45;51,5835;5,5480;7,33;10,37;16,02;51,5092;5,3781;8,53;11,40;16,90;51,4768;5,2616;6,07;8,83;13,88;;;9,25;12,60;20,41;51,4735;5,6530;8,55;11,97;18,02;51,4693;5,6348;7,92;10,91;16,92;51,4777;5,6568;7,73;11,04;17,19;51,4165;5,1266;7,06;9,37;14,19;51,4904;5,3941;8,15;10,99;16,37
