Objectid ;NR;Locatieomschrijving;Lopend_gemiddelde;Jaargemiddelde_2010 ;Jaargemiddelde_2011 ;Jaargemiddelde_2012 ;Jaargemiddelde_2013 ;Jaargemiddelde_2014 ;Jaargemiddelde_2015 ;Jaargemiddelde_2016 ;Jaargemiddelde_2017 ;Jaargemiddelde_2018 ;Jaargemiddelde_2019 ;Jaargemiddelde_2020 ;Jaargemiddelde_2021;Jaargemiddelde_2022;Jaargemiddelde_2023;Jaargemiddelde_2024;Jaargemiddelde_2025;Jaargemiddelde_2026;Jaargemiddelde_2027;Jaargemiddelde_2028;Jaargemiddelde_2029;Jaargemiddelde_2030;geo_shape;geo_point_2d
8675;35;John F. Kennedylaan B;25;0;40;42;38;39;36;34;37;31;33;25;26;25;24;23;0;;;;;;"{""coordinates"": [5.485939924395987, 51.45475759110215], ""type"": ""Point""}";51.45475759110215, 5.485939924395987
8669;29;Genovevalaan (RIVM meetpunt);15;35;34;32;30;29;26;26;25;23;23;17;18;18;16;15;0;;;;;;"{""coordinates"": [5.472283654087984, 51.46876371060275], ""type"": ""Point""}";51.46876371060275, 5.472283654087984
8665;25;Donk (Tongelre);17;23;22;21;20;19;19;18;19;16;16;13;13;12;10;9;0;;;;;;"{""coordinates"": [5.523431446900151, 51.44445471565375], ""type"": ""Point""}";51.44445471565375, 5.523431446900151
8650;10;Amstelstraat (Acht);19;26;24;23;22;20;19;19;19;18;18;13;13;13;11;10;0;;;;;;"{""coordinates"": [5.429781830102228, 51.481092501801726], ""type"": ""Point""}";51.481092501801726, 5.429781830102228
8659;19;Fuutlaan;20;27;26;25;23;23;22;21;22;18;18;13;14;15;12;12;0;;;;;;"{""coordinates"": [5.48962523168767, 51.44289835711257], ""type"": ""Point""}";51.44289835711257, 5.48962523168767
8661;21;Vestdijk (binnenring);20;36;34;33;31;29;27;27;26;24;23;18;19;20;17;16;0;;;;;;"{""coordinates"": [5.481835284884376, 51.438851058544614], ""type"": ""Point""}";51.438851058544614, 5.481835284884376
8641;1;Sterrenlaan;20;30;28;26;22;21;20;19;19;17;17;12;13;13;11;10;0;;;;;;"{""coordinates"": [5.491766691656577, 51.46724674207094], ""type"": ""Point""}";51.46724674207094, 5.491766691656577
8651;11;Twickel (Ooienvaartsnest);21;29;32;31;28;28;28;25;27;23;23;17;18;17;14;14;0;;;;;;"{""coordinates"": [5.431429538390617, 51.413703843754185], ""type"": ""Point""}";51.413703843754185, 5.431429538390617
8642;2;Leenderweg (binnen Ring);22;33;36;33;30;31;29;28;28;25;24;18;19;19;16;15;0;;;;;;"{""coordinates"": [5.491023539659272, 51.42530627897835], ""type"": ""Point""}";51.42530627897835, 5.491023539659272
8654;14;Botenlaan (Ring);25;40;38;37;34;34;33;32;31;29;28;22;23;22;19;18;0;;;;;;"{""coordinates"": [5.45131435313653, 51.437730314480035], ""type"": ""Point""}";51.437730314480035, 5.45131435313653
8649;9;Eisenhouwerlaan;26;37;38;38;35;36;33;32;33;30;30;25;24;24;23;21;0;;;;;;"{""coordinates"": [5.5203237251976285, 51.45404922041589], ""type"": ""Point""}";51.45404922041589, 5.5203237251976285
